filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
_001.jpg,/objects/_001.jpg,/objects/small/_001_sm.jpg,/objects/thumbs/_001_th.jpg
_002.jpg,/objects/_002.jpg,/objects/small/_002_sm.jpg,/objects/thumbs/_002_th.jpg
_003.jpg,/objects/_003.jpg,/objects/small/_003_sm.jpg,/objects/thumbs/_003_th.jpg
_004.jpg,/objects/_004.jpg,/objects/small/_004_sm.jpg,/objects/thumbs/_004_th.jpg
_005.jpg,/objects/_005.jpg,/objects/small/_005_sm.jpg,/objects/thumbs/_005_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
